Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u24.11" node "FPGA_SA_I2C_SEL3_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u24.12" node "FPGA_SA_PLL_OBS_EN_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u24.13" node "FPGA_SA_I2C_SEL2_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u24.14" node "FPGA_SA_CLK_OBS_EN_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u24.15" node "FPGA_SA_I2C_SEL1_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u24.16" node "FPGA_SA_CORE_FREQ_SEL_1V8<0>"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u24.17" node "FPGA_SA_I2C_SEL0_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u24.18" node "FPGA_SA_CORE_FREQ_SEL_1V8<1>"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u24.19" node "UNNAMED_51_LVC244A_I214_OE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u25.1" node "SA_FPGA_ROV_1V8<3>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.6m         :DUT passed :OK

Verifying faults on pin "u25.2" node "UNNAMED_91_AUC1G125_I265_A"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.6m         :DUT passed :OK

Verifying faults on pin "u25.4" node "SA_FPGA_ROV_3V3<3>"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.441          :DUT passed :OK
Setting rl to 959.2m         :DUT passed :OK

Verifying faults on pin "u29.1" node "SA_FPGA_ROV_1V8<2>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u29.2" node "UNNAMED_91_AUC1G125_I276_A"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u29.4" node "SA_FPGA_ROV_3V3<2>"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u30.1" node "SA_FPGA_ROV_1V8<1>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u30.2" node "UNNAMED_91_AUC1G125_I287_A"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u30.4" node "SA_FPGA_ROV_3V3<1>"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u31.1" node "SA_FPGA_ROV_1V8<0>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u31.2" node "UNNAMED_91_AUC1G125_I298_A"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u31.4" node "SA_FPGA_ROV_3V3<0>"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u34.1" node "RTMR_TOD_BUF_OE_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u34.2" node "FPGA_RT0_TOD_DATI"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u34.3" node "FPGA_RT1_TOD_DATI"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u34.5" node "FPGA_RT2_TOD_DATI"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u34.6" node "FPGA_RT3_TOD_DATI"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u34.8" node "FPGA_RT0_TOD_CLKI"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u34.9" node "FPGA_RT1_TOD_CLKI"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u34.11" node "FPGA_RT2_TOD_CLKI"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u34.12" node "FPGA_RT3_TOD_CLKI"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u34.24" node "UNNAMED_35_LVC162244A_I13_OE"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u34.25" node "UNNAMED_35_LVC162244A_I13_OE"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u34.37" node "RTMR_TOD_CLKI"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u34.38" node "RTMR_TOD_CLKI"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u34.40" node "RTMR_TOD_CLKI"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u34.41" node "RTMR_TOD_CLKI"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u34.43" node "RTMR_TOD_DATI"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u34.44" node "RTMR_TOD_DATI"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u34.46" node "RTMR_TOD_DATI"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u34.47" node "RTMR_TOD_DATI"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u34.48" node "RTMR_TOD_BUF_OE_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u26.1" node "JTAG_SA_FPGA_EN"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u26.2" node "JTAG_TMS_SA_INTERMUX_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u26.3" node "JTAG_TMS_FPGA_SA_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u26.4" node "UNNAMED_12_PI3B3257PG_I139_YA"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u26.5" node "JTAG_TRST_L_SA_INTERMUX_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u26.6" node "JTAG_TRST_L_FPGA_SA_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u26.7" node "UNNAMED_12_PI3B3257PG_I139_YB"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u26.10" node "JTAG_TCK_FPGA_SA_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u26.12" node "UNNAMED_12_PI3B3257PG_I139_YD"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u26.13" node "JTAG_TDI_FPGA_SA_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u26.14" node "JTAG_TDI_SA_INTERMUX_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u26.15" node "UNNAMED_12_PI3B3257PG_I139_E"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u96.1" node "JTAG_CABLE_PRSNT_L_SA_HDR"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u96.2" node "JTAG_TMS_SA_HDR_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 300.0m         :DUT failed :*** FAIL ***

Verifying faults on pin "u96.3" node "JTAG_TMS_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u96.4" node "UNNAMED_12_PI3B3257PG_I53_YA"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u96.5" node "JTAG_TRST_L_SA_HDR_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 300.0m         :DUT failed :*** FAIL ***

Verifying faults on pin "u96.6" node "JTAG_TRST_L_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u96.7" node "UNNAMED_12_PI3B3257PG_I53_YB"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u96.12" node "UNNAMED_12_PI3B3257PG_I53_YD"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u96.13" node "JTAG_TDI_SA_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u96.14" node "JTAG_TDI_SA_HDR_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 300.0m         :DUT failed :*** FAIL ***

Verifying faults on pin "u96.15" node "UNNAMED_12_PI3B3257PG_I53_E"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u119.1" node "UNNAMED_12_LVC244A_I213_A2"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 300.0m         :DUT failed :*** FAIL ***

Verifying faults on pin "u119.2" node "JTAG_TMS_SA_MUXED_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u119.3" node "FPGA_SA_PLL_DBG_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT failed :*** FAIL ***
Setting rl to 979.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u119.4" node "JTAG_TRST_L_SA_MUXED_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u119.7" node "JTAG_TRST_L_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT failed :*** FAIL ***
Setting rl to 979.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u119.9" node "JTAG_TDI_TNX_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT failed :*** FAIL ***
Setting rl to 979.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u119.11" node "JTAG_TDI_SA_MUXED_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u119.13" node "JTAG_TRST_L_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u119.15" node "UNNAMED_12_LVC244A_I213_A2"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 300.0m         :DUT failed :*** FAIL ***

Verifying faults on pin "u119.16" node "JTAG_TRST_L_TNX_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT failed :*** FAIL ***
Setting rl to 979.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u119.17" node "FPGA_SA_PLL_DBG_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u119.18" node "JTAG_TMS_TNX_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT failed :*** FAIL ***
Setting rl to 979.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u119.19" node "UNNAMED_12_LVC244A_I213_A2"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 300.0m         :DUT failed :*** FAIL ***

Verifying faults on pin "u27.1" node "JTAG_TDO_TNX_HDR_TNX_1V8"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u27.2" node "UNNAMED_12_AUC1G125_I168_A"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u27.4" node "JTAG_TDO_SA_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u64.1" node "JTAG_TDO_RT3_1V8"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 180.0m         :DUT failed :*** FAIL ***

Verifying faults on pin "u64.2" node "UNNAMED_12_AUC1G125_I15_A"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u64.4" node "JTAG_TDI_CISCO_HDR_PREMUX"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u1_q3v3r.9" node "SRT_S1_PMBUS1_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
